08.01.2023 00:10:06
08.01.2023 00:10:25
NumExpr defaulting to 8 threads.
Scoring: accuracy
Best score: 0.5100103920642418
best params: OrderedDict([('model__max_depth', 100), ('model__max_features', None), ('model__min_samples_leaf', 5), ('model__min_samples_split', 20), ('model__n_estimators', 10)])
CV results:
                                                                                                                                                params  mean_test_score  std_test_score  rank_test_score
37   {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 10}         0.510010        0.035000                1
38   {'model__max_depth': 40, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 18, 'model__n_estimators': 10}         0.510036        0.058213               10
48    {'model__max_depth': 70, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 67}         0.509686        0.058696               11
16      {'model__max_depth': 80, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 7, 'model__n_estimators': 78}         0.509139        0.065791               12
11     {'model__max_depth': 60, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 14, 'model__n_estimators': 10}         0.509135        0.056000               13
20      {'model__max_depth': 40, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 74}         0.508547        0.060524               14
2    {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 17, 'model__n_estimators': 21}         0.507191        0.050557               15
29   {'model__max_depth': 20, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 10}         0.507115        0.059124               16
43    {'model__max_depth': 50, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 7, 'model__n_estimators': 71}         0.507099        0.062553               17
19    {'model__max_depth': 70, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 57}         0.505984        0.063946               18
22    {'model__max_depth': 30, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 65}         0.505944        0.067488               19
24    {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 87}         0.505694        0.057898               20
40      {'model__max_depth': 50, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 69}         0.505123        0.058022               21
21  {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 63}         0.504837        0.057729               22
27  {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 11, 'model__n_estimators': 70}         0.504817        0.069991               23
30   {'model__max_depth': 90, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 20, 'model__n_estimators': 10}         0.504012        0.055957               24
26     {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 54}         0.503694        0.056600               25
46     {'model__max_depth': 90, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 13, 'model__n_estimators': 77}         0.502584        0.062800               26
14  {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 11, 'model__n_estimators': 100}         0.502567        0.065991               27
25     {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 20, 'model__n_estimators': 15}         0.502362        0.050630               28
8      {'model__max_depth': 20, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 16, 'model__n_estimators': 83}         0.501742        0.061575               29
44      {'model__max_depth': 80, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 74}         0.500865        0.064449               30
45    {'model__max_depth': 60, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 82}         0.500032        0.067855               31
3    {'model__max_depth': 90, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 19, 'model__n_estimators': 21}         0.498640        0.055758               32
36  {'model__max_depth': 20, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 20, 'model__n_estimators': 100}         0.498318        0.059016               33
0    {'model__max_depth': 40, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 17, 'model__n_estimators': 74}         0.497477        0.062409               34
6     {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3, 'model__min_samples_split': 3, 'model__n_estimators': 92}         0.497465        0.060011               35
42      {'model__max_depth': 30, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 2, 'model__n_estimators': 65}         0.497437        0.065595               36
33      {'model__max_depth': 90, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 10}         0.497421        0.061674               37
4    {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 14, 'model__n_estimators': 31}         0.495175        0.053610               38
12  {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 13, 'model__n_estimators': 35}         0.494869        0.063944               39
9      {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 20, 'model__n_estimators': 74}         0.494048        0.058567               40
7     {'model__max_depth': 50, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 9, 'model__n_estimators': 67}         0.493163        0.056596               41
32    {'model__max_depth': 80, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3, 'model__min_samples_split': 3, 'model__n_estimators': 78}         0.492592        0.057808               42
39     {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 20, 'model__n_estimators': 56}         0.492060        0.059218               43
34      {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 55}         0.490885        0.052300               44
41   {'model__max_depth': 70, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 32}         0.490040        0.056695               45
5    {'model__max_depth': 80, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 11, 'model__n_estimators': 32}         0.489746        0.052922               46
1    {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 20, 'model__n_estimators': 68}         0.487219        0.057414               47
15  {'model__max_depth': 30, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 14, 'model__n_estimators': 100}         0.486342        0.053595               48
10   {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 10}         0.482318        0.055220               49
13  {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 10}         0.482318        0.055220               49


Scoring: accuracy
Best score: 0.63631648559282
best params: OrderedDict([('model__max_depth', None), ('model__max_features', 'sqrt'), ('model__min_samples_leaf', 5), ('model__min_samples_split', 20), ('model__n_estimators', 95)])
CV results:
                                                                                                                                                 params  mean_test_score  std_test_score  rank_test_score
38   {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 95}         0.636316        0.033384                1
47   {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 94}         0.636042        0.032811                2
40   {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 94}         0.636042        0.032811                2
46     {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 20, 'model__n_estimators': 85}         0.635085        0.032048                4
6       {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3, 'model__min_samples_split': 3, 'model__n_estimators': 92}         0.634945        0.033876                5
10    {'model__max_depth': 90, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 14, 'model__n_estimators': 100}         0.634945        0.030039                5
32     {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 4, 'model__n_estimators': 87}         0.634926        0.031467                7
48     {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 2, 'model__n_estimators': 85}         0.634655        0.032645                8
21  {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 20, 'model__n_estimators': 100}         0.634653        0.032707                9
28   {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 20, 'model__n_estimators': 100}         0.634653        0.032707                9
26    {'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 100}         0.634533        0.033706               11
41      {'model__max_depth': 10, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 2, 'model__n_estimators': 78}         0.634519        0.032521               12
35    {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 13, 'model__n_estimators': 94}         0.634518        0.031068               13
17      {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3, 'model__min_samples_split': 6, 'model__n_estimators': 88}         0.634250        0.032229               14
27     {'model__max_depth': 80, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.634249        0.031406               15
1      {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 20, 'model__n_estimators': 68}         0.633974        0.031342               16
16   {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 20, 'model__n_estimators': 100}         0.633844        0.033804               17
43     {'model__max_depth': 20, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 20, 'model__n_estimators': 43}         0.633154        0.028594               18
24     {'model__max_depth': 50, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 20, 'model__n_estimators': 54}         0.632447        0.035197               19
42   {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3, 'model__min_samples_split': 20, 'model__n_estimators': 40}         0.632053        0.030541               20
44    {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 18, 'model__n_estimators': 83}         0.631510        0.033063               21
19     {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.631501        0.034660               22
37     {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 9, 'model__n_estimators': 94}         0.631367        0.029486               23
23    {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.631359        0.032333               24
7       {'model__max_depth': 50, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 9, 'model__n_estimators': 67}         0.631344        0.031838               25
13    {'model__max_depth': 20, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 16, 'model__n_estimators': 100}         0.631229        0.035215               26
49    {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 3, 'model__n_estimators': 41}         0.630934        0.028595               27
25     {'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 13, 'model__n_estimators': 83}         0.630537        0.033661               28
0      {'model__max_depth': 40, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 17, 'model__n_estimators': 74}         0.630113        0.033195               29
5      {'model__max_depth': 80, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 11, 'model__n_estimators': 32}         0.629970        0.034847               30
33     {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 70}         0.629852        0.032779               31
4      {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 14, 'model__n_estimators': 31}         0.629162        0.031384               32
12    {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 53}         0.628604        0.036024               33
2      {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 17, 'model__n_estimators': 21}         0.628051        0.032131               34
31    {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 20, 'model__n_estimators': 53}         0.627641        0.034740               35
36     {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 49}         0.626538        0.039729               36
3      {'model__max_depth': 90, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 19, 'model__n_estimators': 21}         0.625718        0.035829               37
9        {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 20, 'model__n_estimators': 74}         0.624065        0.029634               38
8        {'model__max_depth': 20, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 16, 'model__n_estimators': 83}         0.623934        0.029699               39
39        {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 3, 'model__n_estimators': 61}         0.622828        0.031327               40
14       {'model__max_depth': 50, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 100}         0.621729        0.030043               41
30       {'model__max_depth': 90, 'model__max_features': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 20, 'model__n_estimators': 45}         0.620916        0.031018               42
29      {'model__max_depth': 40, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 20, 'model__n_estimators': 100}         0.619529        0.029883               43
22      {'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 10}         0.619237        0.033269               44
34     {'model__max_depth': 10, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 20, 'model__n_estimators': 10}         0.617875        0.028332               45
18       {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 17, 'model__n_estimators': 10}         0.616231        0.039394               46
15      {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 5, 'model__n_estimators': 10}         0.613350        0.031320               47
45        {'model__max_depth': 20, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 3, 'model__n_estimators': 36}         0.612370        0.037989               48
11        {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 7, 'model__n_estimators': 10}         0.610312        0.032862               49
20        {'model__max_depth': 60, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 13}         0.608137        0.036768               50


Scoring: recall
Best score: 0.6188289738430583
best params: OrderedDict([('model__max_depth', 10), ('model__max_features', 'log2'), ('model__min_samples_leaf', 4), ('model__min_samples_split', 2), ('model__n_estimators', 100)])
CV results:
                                                                                                                                                 params  mean_test_score  std_test_score  rank_test_score
41     {'model__max_depth': 10, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.618829        0.058530                1
28     {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 5, 'model__n_estimators': 69}         0.616833        0.057910                2
17      {'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 92}         0.615416        0.065152                3
35    {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.615392        0.050180                4
22    {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 97}         0.614849        0.063966                5
6       {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3, 'model__min_samples_split': 3, 'model__n_estimators': 92}         0.614563        0.053995                6
44     {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 2, 'model__n_estimators': 74}         0.614547        0.052471                7
39     {'model__max_depth': 50, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.613404        0.062996                8
10      {'model__max_depth': 70, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 6, 'model__n_estimators': 87}         0.613082        0.054632                9
7       {'model__max_depth': 50, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 9, 'model__n_estimators': 67}         0.611658        0.061654               10
11    {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 10}         0.611175        0.062481               11
27    {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 10}         0.611123        0.060627               12
14        {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 56}         0.610249        0.045065               13
47   {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.609380        0.053836               14
3      {'model__max_depth': 90, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 19, 'model__n_estimators': 21}         0.608837        0.065584               15
45      {'model__max_depth': 60, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 2, 'model__n_estimators': 96}         0.608523        0.053332               16
40    {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 2, 'model__n_estimators': 10}         0.607996        0.057655               17
38     {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 7, 'model__n_estimators': 99}         0.607988        0.058689               18
5      {'model__max_depth': 80, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 11, 'model__n_estimators': 32}         0.607976        0.059050               19
9        {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 20, 'model__n_estimators': 74}         0.607694        0.048958               20
31      {'model__max_depth': 50, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 6, 'model__n_estimators': 24}         0.607690        0.059699               21
32    {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 81}         0.607107        0.054984               22
42    {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 2, 'model__n_estimators': 48}         0.606527        0.051866               23
1      {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 20, 'model__n_estimators': 68}         0.606278        0.056093               24
36    {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 60}         0.606278        0.054485               24
37       {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 2, 'model__n_estimators': 58}         0.606241        0.052587               26
4      {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 14, 'model__n_estimators': 31}         0.605755        0.065171               27
15      {'model__max_depth': 70, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 42}         0.605678        0.054787               28
20      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.605441        0.046581               29
26     {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 14, 'model__n_estimators': 100}         0.604865        0.047876               30
48  {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 15, 'model__n_estimators': 100}         0.603167        0.061140               31
43      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.603159        0.047787               32
24     {'model__max_depth': None, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 11, 'model__n_estimators': 40}         0.602849        0.049089               33
25       {'model__max_depth': 20, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 7, 'model__n_estimators': 100}         0.601996        0.052553               34
2      {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 17, 'model__n_estimators': 21}         0.601980        0.058063               35
49    {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 20, 'model__n_estimators': 10}         0.601473        0.061040               36
16       {'model__max_depth': 50, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 10}         0.600853        0.059354               37
23      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}         0.600612        0.060827               38
30        {'model__max_depth': 90, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2, 'model__n_estimators': 10}         0.600258        0.052780               39
8        {'model__max_depth': 20, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 16, 'model__n_estimators': 83}         0.600008        0.047792               40
29   {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 20, 'model__n_estimators': 100}         0.599746        0.055466               41
18    {'model__max_depth': None, 'model__max_features': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 20, 'model__n_estimators': 100}         0.599730        0.043455               42
46    {'model__max_depth': None, 'model__max_features': None, 'model__min_samples_leaf': 4, 'model__min_samples_split': 12, 'model__n_estimators': 100}         0.599722        0.048981               43
33   {'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3, 'model__min_samples_split': 20, 'model__n_estimators': 10}         0.599243        0.058971               44
0      {'model__max_depth': 40, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 17, 'model__n_estimators': 74}         0.598873        0.062884               45
34      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 12, 'model__n_estimators': 10}         0.597135        0.053888               46
19     {'model__max_depth': None, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 20, 'model__n_estimators': 46}         0.596334        0.052032               47
21        {'model__max_depth': 90, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 16}         0.589441        0.053908               48
12        {'model__max_depth': 80, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 44}         0.581751        0.060061               49
13    {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 10}         0.506813        0.061414               50


Scoring: accuracy
Best score: 0.5540151157298062
best params: OrderedDict([('model__max_depth', 100), ('model__max_features', None), ('model__min_samples_leaf', 2), ('model__min_samples_split', 2), ('model__n_estimators', 58)])
CV results:
                                                                                                                                                params  mean_test_score  std_test_score  rank_test_score
47      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 58}         0.554015        0.034999                1
18    {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 46}         0.553469        0.034463                2
40    {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 6, 'model__n_estimators': 98}         0.553190        0.035602                3
10      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 6, 'model__n_estimators': 44}         0.552908        0.033377                4
48    {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 79}         0.552504        0.036569                5
31    {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 34}         0.552501        0.035887                6
33   {'model__max_depth': None, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 48}         0.552233        0.037382                7
38    {'model__max_depth': 100, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 99}         0.552226        0.036137                8
25      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 98}         0.552089        0.034514                9
37      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 10}         0.551680        0.035478               10
23    {'model__max_depth': 100, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 41}         0.551124        0.034881               11
21     {'model__max_depth': None, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 85}         0.550858        0.032581               12
14      {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 7, 'model__n_estimators': 41}         0.550447        0.038758               13
35       {'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 6, 'model__n_estimators': 98}         0.550311        0.034262               14
32     {'model__max_depth': 90, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 8, 'model__n_estimators': 69}         0.550169        0.035902               15
4     {'model__max_depth': 30, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 14, 'model__n_estimators': 31}         0.550047        0.037099               16
6      {'model__max_depth': 40, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3, 'model__min_samples_split': 3, 'model__n_estimators': 92}         0.549349        0.036048               17
29    {'model__max_depth': 20, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 13, 'model__n_estimators': 88}         0.548525        0.033744               18
13     {'model__max_depth': 100, 'model__max_features': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 10, 'model__n_estimators': 10}         0.548516        0.036878               19
5     {'model__max_depth': 80, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4, 'model__min_samples_split': 11, 'model__n_estimators': 32}         0.548251        0.040585               20
